Effective date ,value
3/31/2011,383
4/1/2011,385.23
4/4/2011,387.47
4/5/2011,385.57
4/6/2011,386.3
4/7/2011,385.7
4/8/2011,385.92
4/11/2011,387.75
4/12/2011,387.21
4/13/2011,386.85
4/14/2011,388.65
4/15/2011,392.28
4/18/2011,387.66
4/19/2011,391.31
4/20/2011,394.8
4/21/2011,396.13
4/25/2011,396.67
4/26/2011,401.1
4/27/2011,405.73
4/28/2011,407.78
4/29/2011,407.59
5/2/2011,411.75
5/3/2011,410.62
5/4/2011,410.32
5/5/2011,407.7
5/6/2011,410.12
5/9/2011,412.6
5/10/2011,415
5/11/2011,413.73
5/12/2011,417.52
5/13/2011,416.75
5/16/2011,417.2
5/17/2011,417.33
5/18/2011,420.57
5/19/2011,419.67
5/20/2011,416.25
5/23/2011,412.17
5/24/2011,410.78
5/25/2011,411.34
5/26/2011,411.12
5/27/2011,411.45
5/31/2011,416.37
6/1/2011,410.66
6/2/2011,409.8
6/3/2011,405.94
6/6/2011,403.39
6/7/2011,404.33
6/8/2011,404.59
6/9/2011,408.54
6/10/2011,401.29
6/13/2011,402.8
6/14/2011,406.41
6/15/2011,401.01
6/16/2011,401.61
6/17/2011,402.49
6/20/2011,406.62
6/21/2011,409.1
6/22/2011,406.58
6/23/2011,406.25
6/24/2011,401.23
6/27/2011,403.47
6/28/2011,409.34
6/29/2011,409.55
6/30/2011,410.93
7/1/2011,416.15
7/5/2011,414.85
7/6/2011,415.97
7/7/2011,415.68
7/8/2011,414
7/11/2011,408.18
7/12/2011,408.39
7/13/2011,409.53
7/14/2011,409.07
7/15/2011,407.11
7/18/2011,403.88
7/19/2011,407.56
7/20/2011,406.12
7/21/2011,412.19
7/22/2011,411.6
7/25/2011,407.19
7/26/2011,403.93
7/27/2011,396.96
7/28/2011,396.39
7/29/2011,394.71
8/1/2011,387.95
8/2/2011,379.01
8/3/2011,379.44
8/4/2011,364.92
8/5/2011,367.78
8/8/2011,348.46
8/9/2011,361.56
8/10/2011,346.38
8/11/2011,362.54
8/12/2011,365.38
8/15/2011,372.08
8/16/2011,371.15
8/17/2011,371.38
8/18/2011,358.96
8/19/2011,357.96
8/22/2011,358.48
8/23/2011,369.76
8/24/2011,374.04
8/25/2011,367.62
8/26/2011,371.9
8/29/2011,381.44
8/30/2011,382.8
8/31/2011,385.31
9/1/2011,382.45
9/2/2011,373.98
9/6/2011,374.92
9/7/2011,384.01
9/8/2011,379.7
9/9/2011,368.58
9/12/2011,369.94
9/13/2011,373.29
9/14/2011,376.82
9/15/2011,380.39
9/16/2011,382.17
9/19/2011,378.75
9/20/2011,382.1
9/21/2011,372.23
9/22/2011,364.34
9/23/2011,365.03
9/26/2011,370.78
9/27/2011,376.19
9/28/2011,369.7
9/29/2011,372.47
9/30/2011,367.73
10/3/2011,356.1
10/4/2011,359.6
10/5/2011,365.39
10/6/2011,369.29
10/7/2011,368.81
10/10/2011,378.06
10/11/2011,376.71
10/12/2011,377.37
10/13/2011,377.14
10/14/2011,380.46
10/17/2011,374.04
10/18/2011,376.99
10/19/2011,375.75
10/20/2011,376.06
10/21/2011,383.09
10/24/2011,388.42
10/25/2011,380.76
10/26/2011,386.24
10/27/2011,394.82
10/28/2011,395.98
10/31/2011,388.33
11/1/2011,380.63
11/2/2011,382.99
11/3/2011,387.54
11/4/2011,384.41
11/7/2011,388.9
11/8/2011,392.54
11/9/2011,381.65
11/10/2011,386.85
11/11/2011,393.38
11/14/2011,390.74
11/15/2011,391.46
11/16/2011,384.58
11/17/2011,380.17
11/18/2011,379.39
11/21/2011,372.12
11/22/2011,372.96
11/23/2011,367.24
11/25/2011,365.52
11/28/2011,375.45
11/29/2011,377.06
11/30/2011,391.14
12/1/2011,391.47
12/2/2011,386.59
12/5/2011,387.25
12/6/2011,389.05
12/7/2011,391.41
12/8/2011,384.53
12/9/2011,389.84
12/12/2011,385.32
12/13/2011,384.75
12/14/2011,383.91
12/15/2011,388.24
12/16/2011,388.29
12/19/2011,387.11
12/20/2011,395.22
12/21/2011,398.14
12/22/2011,400.49
12/23/2011,403.68
12/27/2011,404.12
12/28/2011,399.33
12/29/2011,403.13
12/30/2011,401.9
1/3/2012,407.47
1/4/2012,405.21
1/5/2012,406.11
1/6/2012,406.4
1/9/2012,407.3
1/10/2012,410.85
1/11/2012,410.79
1/12/2012,411.66
1/13/2012,410.02
1/17/2012,412.75
1/18/2012,414.83
1/19/2012,414.89
1/20/2012,415.08
1/23/2012,413.07
1/24/2012,413.34
1/25/2012,416.12
1/26/2012,414.34
1/27/2012,414.42
1/30/2012,413.97
1/31/2012,413.82
2/1/2012,417.81
2/2/2012,416.1
2/3/2012,418.36
2/6/2012,416.64
2/7/2012,417.84
2/8/2012,417.32
2/9/2012,415.5
2/10/2012,414.31
2/13/2012,416.86
2/14/2012,418.2
2/15/2012,417.25
2/16/2012,420.01
2/17/2012,418.44
2/21/2012,415.71
2/22/2012,415.78
2/23/2012,416.01
2/24/2012,417.56
2/27/2012,417.95
2/28/2012,420.06
2/29/2012,417.92
3/1/2012,419.79
3/2/2012,419.05
3/5/2012,418.35
3/6/2012,412.49
3/7/2012,413.95
3/8/2012,419.02
3/9/2012,420.76
3/12/2012,420.49
3/13/2012,426.33
3/14/2012,426.25
3/15/2012,427.03
3/16/2012,426.74
3/19/2012,426.84
3/20/2012,424.91
3/21/2012,424.41
3/22/2012,423.26
3/23/2012,424.24
3/26/2012,431.5
3/27/2012,432.73
3/28/2012,431.57
3/29/2012,432.53
3/30/2012,435.76
4/2/2012,437.42
4/3/2012,437.31
4/4/2012,434.21
4/5/2012,434.41
4/9/2012,428.74
4/10/2012,423.85
4/11/2012,425.09
4/12/2012,427.5
4/13/2012,423.39
4/16/2012,423.46
4/17/2012,429.5
4/18/2012,428.41
4/19/2012,429.18
4/20/2012,431.43
4/23/2012,428.07
4/24/2012,429.67
4/25/2012,434.18
4/26/2012,433.86
4/27/2012,434.58
4/30/2012,434.26
5/1/2012,435.55
5/2/2012,435.09
5/3/2012,433.42
5/4/2012,427.83
5/7/2012,428.66
5/8/2012,429.29
5/9/2012,425.25
5/10/2012,428.56
5/11/2012,427.94
5/14/2012,426.11
5/15/2012,423.86
5/16/2012,424.65
5/17/2012,420.5
5/18/2012,417.06
5/21/2012,421
5/22/2012,420.27
5/23/2012,417.71
5/24/2012,421.02
5/25/2012,420.48
5/29/2012,421.99
5/30/2012,418.88
5/31/2012,417.36
6/1/2012,409.97
6/4/2012,411.38
6/5/2012,413.52
6/6/2012,419.22
6/7/2012,419.33
6/8/2012,422.44
6/11/2012,418.75
6/12/2012,422.37
6/13/2012,421.76
6/14/2012,427.49
6/15/2012,430.12
6/18/2012,432.11
6/19/2012,436.29
6/20/2012,435.27
6/21/2012,429.17
6/22/2012,433.65
6/25/2012,428.42
6/26/2012,429.69
6/27/2012,434.22
6/28/2012,432.76
6/29/2012,440.76
7/2/2012,442.09
7/3/2012,441.69
7/5/2012,439.24
7/6/2012,436.09
7/9/2012,438.84
7/10/2012,436.16
7/11/2012,435.67
7/12/2012,436.67
7/13/2012,441.73
7/16/2012,442.29
7/17/2012,448.15
7/18/2012,449.04
7/19/2012,448.91
7/20/2012,442.63
7/23/2012,437.99
7/24/2012,433.08
7/25/2012,434.7
7/26/2012,439.21
7/27/2012,449.99
7/30/2012,447.71
7/31/2012,444.87
8/1/2012,444.42
8/2/2012,440.19
8/3/2012,445.67
8/6/2012,445.41
8/7/2012,444.81
8/8/2012,446.23
8/9/2012,445.91
8/10/2012,447.92
8/13/2012,446.34
8/14/2012,447.62
8/15/2012,448.85
8/16/2012,447.47
8/17/2012,445.03
8/20/2012,446.14
8/21/2012,444.69
8/22/2012,444.73
8/23/2012,444.16
8/24/2012,447.81
8/27/2012,447.8
8/28/2012,447.11
8/29/2012,448.64
8/30/2012,447.02
8/31/2012,448.23
9/4/2012,449.41
9/5/2012,449.42
9/6/2012,456.83
9/7/2012,456.68
9/10/2012,454.95
9/11/2012,455
9/12/2012,455.12
9/13/2012,459.83
9/14/2012,458.08
9/17/2012,460.43
9/18/2012,461.8
9/19/2012,462.43
9/20/2012,464.33
9/21/2012,466.47
9/24/2012,467.21
9/25/2012,466.99
9/26/2012,464.51
9/27/2012,467.33
9/28/2012,465.29
10/1/2012,468.05
10/2/2012,470.34
10/3/2012,473.57
10/4/2012,476.66
10/5/2012,477.36
10/8/2012,476.74
10/9/2012,470.92
10/10/2012,467.42
10/11/2012,467.69
10/12/2012,467.17
10/15/2012,473.69
10/16/2012,478.65
10/17/2012,478.54
10/18/2012,478.49
10/19/2012,470.63
10/22/2012,470.67
10/23/2012,464.09
10/24/2012,464.67
10/25/2012,468.51
10/26/2012,466.69
10/31/2012,463.31
11/1/2012,467.15
11/2/2012,464.32
11/5/2012,465.03
11/6/2012,465.88
11/7/2012,457.02
11/8/2012,451.73
11/9/2012,453.35
11/12/2012,455.36
11/13/2012,453.4
11/14/2012,448.11
11/15/2012,447
11/16/2012,450.21
11/19/2012,454.91
11/20/2012,457.35
11/21/2012,457.54
11/23/2012,462.35
11/26/2012,460.18
11/27/2012,457.5
11/28/2012,461.15
11/29/2012,464.06
11/30/2012,464.72
12/3/2012,463.63
12/4/2012,464.51
12/5/2012,466.19
12/6/2012,466.14
12/7/2012,467.45
12/10/2012,469.24
12/11/2012,474.14
12/12/2012,473.39
12/13/2012,468.96
12/14/2012,467.25
12/17/2012,470.67
12/18/2012,474.5
12/19/2012,469.35
12/20/2012,469.99
12/21/2012,466.21
12/24/2012,464.75
12/26/2012,462.79
12/27/2012,462.26
12/28/2012,457.39
12/31/2012,462.95
1/2/2013,471.53
1/3/2013,472.09
1/4/2013,474.24
1/7/2013,475.87
1/8/2013,475.85
1/9/2013,480.98
1/10/2013,484.58
1/11/2013,483.52
1/14/2013,484.58
1/15/2013,483.81
1/16/2013,483.15
1/17/2013,487.12
1/18/2013,488.92
1/22/2013,490.3
1/23/2013,489.54
1/24/2013,492.84
1/25/2013,496.58
1/28/2013,494.67
1/29/2013,500.18
1/30/2013,498.27
1/31/2013,496.54
2/1/2013,500.65
2/4/2013,494.92
2/5/2013,500.81
2/6/2013,500.53
2/7/2013,498.75
2/8/2013,502.21
2/11/2013,501.23
