Effective date ,value
3/22/2019,296.66
3/25/2019,297.01
3/26/2019,299.08
3/27/2019,297.08
3/28/2019,293.38
3/29/2019,295.15
4/1/2019,293.05
4/2/2019,293.37
4/3/2019,292.92
4/4/2019,291.77
4/5/2019,294.7
4/8/2019,292.56
4/9/2019,293.33
4/10/2019,292.22
4/11/2019,293.83
4/12/2019,295.3
4/15/2019,295.3
4/16/2019,291.21
4/17/2019,290.59
4/18/2019,290.64
4/22/2019,290.31
4/23/2019,291.39
4/24/2019,292.98
4/25/2019,294.25
4/26/2019,294.72
4/29/2019,292.85
4/30/2019,297.75
5/1/2019,294.58
5/2/2019,293.75
5/3/2019,295.65
5/6/2019,293.76
5/7/2019,292.84
5/8/2019,288.8
5/9/2019,288.54
5/10/2019,293.54
5/13/2019,296.79
5/14/2019,294.22
5/15/2019,293.82
5/16/2019,295.53
5/17/2019,296.96
5/20/2019,297.46
5/21/2019,297.64
5/22/2019,300.07
5/23/2019,302.53
5/24/2019,301.9
5/28/2019,297.03
5/29/2019,293.05
5/30/2019,292.65
5/31/2019,293.95
6/3/2019,296.99
6/4/2019,297.11
6/5/2019,303.47
6/6/2019,304.8
6/7/2019,302.45
6/10/2019,300.64
6/11/2019,298.56
6/12/2019,302.54
6/13/2019,303
6/14/2019,306.01
6/17/2019,304.98
6/18/2019,304.03
6/19/2019,306.49
6/20/2019,308.15
6/21/2019,309.59
6/24/2019,309.64
6/25/2019,307.71
6/26/2019,301.09
6/27/2019,301.47
6/28/2019,303.04
7/1/2019,302.09
7/2/2019,305.84
7/3/2019,308.42
7/5/2019,307.9
7/8/2019,308.25
7/9/2019,308.44
7/10/2019,309.42
7/11/2019,309.53
7/12/2019,307.55
7/15/2019,308.69
7/16/2019,306.93
7/17/2019,308.26
7/18/2019,310.7
7/19/2019,306.2
7/22/2019,305.64
7/23/2019,303.77
7/24/2019,303.99
7/25/2019,303.08
7/26/2019,304.33
7/29/2019,305.83
7/30/2019,303.49
7/31/2019,301.9
8/1/2019,304.94
8/2/2019,305.1
8/5/2019,300.49
8/6/2019,304.4
8/7/2019,305.06
8/8/2019,308.18
8/9/2019,308.29
8/12/2019,307.75
8/13/2019,307.88
8/14/2019,304.99
8/15/2019,308.83
8/16/2019,309.93
8/19/2019,312.07
8/20/2019,311.51
8/21/2019,313.61
8/22/2019,313.82
8/23/2019,310.52
8/26/2019,314.19
8/27/2019,314.62
8/28/2019,313.8
8/29/2019,315.82
8/30/2019,315.97
9/3/2019,321.51
9/4/2019,321.98
9/5/2019,318.15
9/6/2019,317.09
9/9/2019,315.12
9/10/2019,315.43
9/11/2019,318.51
9/12/2019,318.94
9/13/2019,317.12
9/16/2019,317.38
9/17/2019,320.21
9/18/2019,321.72
9/19/2019,322.88
9/20/2019,324.08
9/23/2019,324.5
9/24/2019,327.93
9/25/2019,327.84
9/26/2019,329.42
9/27/2019,328.29
9/30/2019,328.49
10/1/2019,327.49
10/2/2019,323.25
10/3/2019,324.12
10/4/2019,329.06
10/7/2019,327.59
10/8/2019,324.27
10/9/2019,325.92
10/10/2019,325.54
10/11/2019,324.41
10/14/2019,322.23
10/15/2019,321.27
10/16/2019,322.03
10/17/2019,322.76
10/18/2019,323.94
10/21/2019,325.13
10/22/2019,326.58
10/23/2019,327.78
10/24/2019,329.07
10/25/2019,325.49
10/28/2019,321.23
10/29/2019,321.58
10/30/2019,324.36
10/31/2019,325.85
11/1/2019,325.17
11/4/2019,321
11/5/2019,317.71
11/6/2019,318.54
11/7/2019,314.25
11/8/2019,313.06
11/11/2019,310.94
11/12/2019,311.71
11/13/2019,316.28
11/14/2019,317
11/15/2019,317.84
11/18/2019,318.39
11/19/2019,317.58
11/20/2019,319.57
11/21/2019,318.39
11/22/2019,318.47
11/25/2019,317.3
11/26/2019,318.51
11/27/2019,318.81
11/29/2019,318.36
12/2/2019,315.9
12/3/2019,317.48
12/4/2019,319.77
12/5/2019,319.83
12/6/2019,319.12
12/9/2019,317.56
12/10/2019,317.43
12/11/2019,318.48
12/12/2019,316.92
12/13/2019,319.58
12/16/2019,323.71
12/17/2019,324.48
12/18/2019,325.89
12/19/2019,325.71
12/20/2019,328.25
12/23/2019,325.02
12/24/2019,325.36
12/26/2019,325.96
12/27/2019,326.82
12/30/2019,326.67
12/31/2019,328.36
1/2/2020,323.82
1/3/2020,324.18
1/6/2020,324.98
1/7/2020,324.34
1/8/2020,324.33
1/9/2020,326.03
1/10/2020,326.82
1/13/2020,328.97
1/14/2020,329.88
1/15/2020,334.52
1/16/2020,336.55
1/17/2020,339.11
1/21/2020,341.95
1/22/2020,342.96
1/23/2020,346.11
1/24/2020,347.25
1/27/2020,346.2
1/28/2020,347.48
1/29/2020,348.53
1/30/2020,351.64
1/31/2020,350.08
2/3/2020,351.22
2/4/2020,347.61
2/5/2020,349.07
2/6/2020,348.98
2/7/2020,347.89
2/10/2020,349.06
2/11/2020,350.39
2/12/2020,350.46
2/13/2020,354.04
2/14/2020,356.33
2/18/2020,359.13
2/19/2020,355.2
2/20/2020,356.32
2/21/2020,355.67
2/24/2020,351.54
2/25/2020,343.93
2/26/2020,340.61
2/27/2020,324.63
2/28/2020,313.85
3/2/2020,332.25
3/3/2020,328.38
3/4/2020,347.07
3/5/2020,341.41
3/6/2020,338.78
3/9/2020,319.67
3/10/2020,322.9
3/11/2020,306.44
3/12/2020,275.2
3/13/2020,290.48
3/16/2020,256.95
3/17/2020,290.64
3/18/2020,277.16
3/19/2020,262
3/20/2020,240.57
3/23/2020,227.75
3/24/2020,252.66
3/25/2020,259.84
3/26/2020,281.63
3/27/2020,283.1
3/30/2020,293.57
3/31/2020,281.77
4/1/2020,264.53
4/2/2020,272.85
4/3/2020,262.97
4/6/2020,283.61
4/7/2020,280.17
4/8/2020,295.33
4/9/2020,309.35
4/13/2020,299.19
4/14/2020,308.09
4/15/2020,297.74
4/16/2020,297.96
4/17/2020,307.83
4/20/2020,295.87
4/21/2020,291.12
4/22/2020,299.7
4/23/2020,294.42
4/24/2020,296.27
4/27/2020,299.5
4/28/2020,300.56
4/29/2020,297.8
4/30/2020,290.71
5/1/2020,283.6
5/4/2020,285.74
5/5/2020,288.39
5/6/2020,278.26
5/7/2020,279.48
5/8/2020,285.1
5/11/2020,283.74
5/12/2020,281.18
5/13/2020,278.65
5/14/2020,281.3
5/15/2020,277.34
5/18/2020,288.82
5/19/2020,283.92
5/20/2020,285.33
5/21/2020,282.46
5/22/2020,285.67
5/26/2020,287.76
5/27/2020,290.83
5/28/2020,299.66
5/29/2020,302.05
6/1/2020,305.28
6/2/2020,307.11
6/3/2020,311.09
6/4/2020,305.03
6/5/2020,309.17
6/8/2020,317.33
6/9/2020,310.6
6/10/2020,308.93
6/11/2020,296.64
6/12/2020,296
6/15/2020,297.85
6/16/2020,299.22
6/17/2020,298.3
6/18/2020,298.17
6/19/2020,288.92
6/22/2020,292.8
6/23/2020,289.7
6/24/2020,286.98
6/25/2020,283.48
6/26/2020,280.56
6/29/2020,285.79
6/30/2020,286.96
7/1/2020,293.53
7/2/2020,294.2
7/6/2020,290.44
7/7/2020,289.43
7/8/2020,292.01
7/9/2020,288.19
7/10/2020,293.66
7/13/2020,293.78
7/14/2020,296.64
7/15/2020,295.34
7/16/2020,299.25
7/17/2020,306.08
7/20/2020,301.92
7/21/2020,303.32
7/22/2020,307.97
7/23/2020,308.32
7/24/2020,306.37
7/27/2020,302.51
7/28/2020,307.22
7/29/2020,308.56
7/30/2020,308.5
7/31/2020,309.12
8/3/2020,305.6
8/4/2020,308.88
8/5/2020,305.02
8/6/2020,306.6
8/7/2020,312.12
8/10/2020,311.82
8/11/2020,305.17
8/12/2020,309.61
8/13/2020,308.43
8/14/2020,305.62
8/17/2020,305.18
8/18/2020,303.69
8/19/2020,302.73
8/20/2020,300.05
8/21/2020,300.44
8/24/2020,303.24
8/25/2020,300.45
8/26/2020,296.83
8/27/2020,297.71
8/28/2020,298.5
8/31/2020,299.46
9/1/2020,296.06
9/2/2020,305.31
9/3/2020,301.47
9/4/2020,299.79
9/8/2020,298.01
9/9/2020,301.76
9/10/2020,296.41
9/11/2020,297.4
9/14/2020,301.28
9/15/2020,303.49
9/16/2020,302.84
9/17/2020,300.35
9/18/2020,294.96
9/21/2020,293.25
9/22/2020,295.13
9/23/2020,290.39
9/24/2020,293.78
9/25/2020,298.51
9/28/2020,299.29
9/29/2020,299.06
9/30/2020,301.86
10/1/2020,304.95
10/2/2020,308.41
10/5/2020,312.31
10/6/2020,314.98
10/7/2020,316.97
10/8/2020,322.68
10/9/2020,322.55
10/12/2020,324.74
10/13/2020,322.45
10/14/2020,321.96
10/15/2020,321.78
10/16/2020,325.27
10/19/2020,322.49
10/20/2020,324.32
10/21/2020,323.64
10/22/2020,328.35
10/23/2020,329.11
10/26/2020,328.94
10/27/2020,328.7
10/28/2020,319.04
10/29/2020,319.92
10/30/2020,316.92
11/2/2020,323.99
11/3/2020,328.71
11/4/2020,323.47
11/5/2020,326.52
11/6/2020,325.77
11/9/2020,331.7
11/10/2020,336.42
11/11/2020,337.58
11/12/2020,331.75
11/13/2020,334.81
11/16/2020,338.09
11/17/2020,331.28
11/18/2020,324.87
11/19/2020,321.53
11/20/2020,321.68
11/23/2020,321.63
11/24/2020,325.21
11/25/2020,325.6
11/27/2020,322.46
11/30/2020,317.73
12/1/2020,320.1
12/2/2020,322.24
12/3/2020,318.69
12/4/2020,315.37
12/7/2020,317.11
12/8/2020,316.14
12/9/2020,315.33
12/10/2020,313.72
12/11/2020,314.19
12/14/2020,312.52
12/15/2020,318.57
12/16/2020,314.92
12/17/2020,317.19
12/18/2020,314.42
12/21/2020,310.45
12/22/2020,309.77
12/23/2020,309.16
12/24/2020,311.3
12/28/2020,312.77
12/29/2020,312.61
12/30/2020,314.09
12/31/2020,319.07
1/4/2021,310.76
1/5/2021,310.86
1/6/2021,318.51
1/7/2021,314.27
1/8/2021,317
1/11/2021,314.05
1/12/2021,312.42
1/13/2021,318.48
1/14/2021,317.29
1/15/2021,320.35
1/19/2021,319.15
1/20/2021,321.12
1/21/2021,319.15
1/22/2021,319.68
1/25/2021,325.91
1/26/2021,322.67
1/27/2021,313.98
1/28/2021,317.77
1/29/2021,316.02
2/1/2021,317.53
2/2/2021,320.08
2/3/2021,319.12
2/4/2021,321.42
2/5/2021,323.15
2/8/2021,320.63
2/9/2021,320.96
2/10/2021,322.21
2/11/2021,319.89
2/12/2021,317.37
2/16/2021,313.75
2/17/2021,314.11
2/18/2021,315.83
2/19/2021,311.06
2/22/2021,305.02
2/23/2021,307.45
2/24/2021,303.92
2/25/2021,300.95
2/26/2021,295.35
3/1/2021,301.74
3/2/2021,300.91
3/3/2021,297.37
3/4/2021,296.87
3/5/2021,301.59
3/8/2021,305.77
3/9/2021,309.66
3/10/2021,311.75
3/11/2021,310.93
3/12/2021,314.9
3/15/2021,319.17
3/16/2021,319.49
3/17/2021,314.29
3/18/2021,313.18
3/19/2021,313.87
3/22/2021,313.52
3/23/2021,318.3
3/24/2021,318.32
3/25/2021,321.48
3/26/2021,322.73
3/29/2021,326.18
3/30/2021,323.17
3/31/2021,325.26
4/1/2021,325.2
4/5/2021,328.76
4/6/2021,330.49
4/7/2021,330.08
4/8/2021,329.73
4/9/2021,329.5
4/12/2021,329.73
4/13/2021,333.76
4/14/2021,335.1
4/15/2021,338.81
4/16/2021,341.56
4/19/2021,339.89
4/20/2021,344.36
4/21/2021,341.27
4/22/2021,338.91
4/23/2021,338.32
4/26/2021,336.47
4/27/2021,333.94
4/28/2021,333.44
4/29/2021,336.43
4/30/2021,339
